[INFO|trainer.py:1279] 2022-03-19 23:32:36,991 >> ***** Running training *****
  0%|          | 28/12570 [01:14<9:17:11,  2.67s/it]
  0%|          | 29/12570 [01:17<9:17:35,  2.67s/it]
  0%|          | 30/12570 [01:19<9:17:07,  2.67s/it]
  0%|          | 31/12570 [01:22<9:17:20,  2.67s/it]
  0%|          | 32/12570 [01:25<9:16:34,  2.66s/it]
  0%|          | 33/12570 [01:27<9:16:24,  2.66s/it]
  0%|          | 34/12570 [01:30<9:16:35,  2.66s/it]
  0%|          | 35/12570 [01:33<9:16:26,  2.66s/it]
  0%|          | 36/12570 [01:35<9:17:14,  2.67s/it]
  0%|          | 37/12570 [01:38<9:17:34,  2.67s/it]
  0%|          | 38/12570 [01:41<9:16:44,  2.67s/it]
  0%|          | 39/12570 [01:43<9:17:41,  2.67s/it]
  0%|          | 40/12570 [01:46<9:17:24,  2.67s/it]
  0%|          | 41/12570 [01:49<9:17:18,  2.67s/it]
  0%|          | 42/12570 [01:51<9:16:42,  2.67s/it]
  0%|          | 43/12570 [01:54<9:15:45,  2.66s/it]
  0%|          | 44/12570 [01:57<9:17:21,  2.67s/it]
  0%|          | 45/12570 [01:59<9:16:57,  2.67s/it]
  0%|          | 46/12570 [02:02<9:17:04,  2.67s/it]
  0%|          | 47/12570 [02:05<9:17:37,  2.67s/it]
  0%|          | 48/12570 [02:07<9:17:23,  2.67s/it]
  0%|          | 49/12570 [02:10<9:17:03,  2.67s/it]
  0%|          | 50/12570 [02:13<9:17:03,  2.67s/it]
  0%|          | 51/12570 [02:15<9:17:23,  2.67s/it]
  0%|          | 52/12570 [02:18<9:17:52,  2.67s/it]
  0%|          | 53/12570 [02:21<9:18:10,  2.68s/it]
  0%|          | 54/12570 [02:23<9:18:22,  2.68s/it]
  0%|          | 55/12570 [02:26<9:17:55,  2.67s/it]
  0%|          | 56/12570 [02:29<9:17:55,  2.68s/it]
  0%|          | 57/12570 [02:31<9:18:10,  2.68s/it]
  0%|          | 58/12570 [02:34<9:17:44,  2.67s/it]
  0%|          | 59/12570 [02:37<9:17:19,  2.67s/it]
  0%|          | 60/12570 [02:39<9:17:40,  2.67s/it]
  0%|          | 61/12570 [02:42<9:17:37,  2.67s/it]
  0%|          | 62/12570 [02:45<9:17:31,  2.67s/it]
  1%|          | 63/12570 [02:48<9:18:05,  2.68s/it]
  1%|          | 64/12570 [02:50<9:18:14,  2.68s/it]
  1%|          | 65/12570 [02:53<9:17:50,  2.68s/it]
  1%|          | 66/12570 [02:56<9:18:10,  2.68s/it]
  1%|          | 67/12570 [02:58<9:18:25,  2.68s/it]
  1%|          | 68/12570 [03:01<9:18:34,  2.68s/it]
  1%|          | 69/12570 [03:04<9:17:51,  2.68s/it]
  1%|          | 70/12570 [03:06<9:18:06,  2.68s/it]
  1%|          | 71/12570 [03:09<9:18:17,  2.68s/it]
  1%|          | 72/12570 [03:12<9:18:40,  2.68s/it]
  1%|          | 73/12570 [03:14<9:18:39,  2.68s/it]
  1%|          | 74/12570 [03:17<9:17:56,  2.68s/it]
  1%|          | 75/12570 [03:20<9:18:16,  2.68s/it]
  1%|          | 76/12570 [03:22<9:18:09,  2.68s/it]
  1%|          | 77/12570 [03:25<9:17:38,  2.68s/it]
  1%|          | 78/12570 [03:28<9:17:01,  2.68s/it]
  1%|          | 79/12570 [03:30<9:16:05,  2.67s/it]
  1%|          | 80/12570 [03:33<9:15:29,  2.67s/it]
  1%|          | 81/12570 [03:36<9:15:10,  2.67s/it]
  1%|          | 82/12570 [03:38<9:14:39,  2.66s/it]
  1%|          | 83/12570 [03:41<9:14:35,  2.66s/it]
  1%|          | 84/12570 [03:44<9:14:19,  2.66s/it]
  1%|          | 85/12570 [03:46<9:13:55,  2.66s/it]
  1%|          | 86/12570 [03:49<9:13:50,  2.66s/it]
  1%|          | 87/12570 [03:52<9:14:35,  2.67s/it]
  1%|          | 88/12570 [03:54<9:15:11,  2.67s/it]
  1%|          | 89/12570 [03:57<9:15:13,  2.67s/it]
  1%|          | 90/12570 [04:00<9:15:14,  2.67s/it]
  1%|          | 91/12570 [04:02<9:16:28,  2.68s/it]
  1%|          | 92/12570 [04:05<9:16:32,  2.68s/it]
  1%|          | 93/12570 [04:08<9:17:23,  2.68s/it]
  1%|          | 94/12570 [04:10<9:17:46,  2.68s/it]
  1%|          | 95/12570 [04:13<9:18:06,  2.68s/it]
  1%|          | 96/12570 [04:16<9:17:58,  2.68s/it]
  1%|          | 97/12570 [04:18<9:17:43,  2.68s/it]
  1%|          | 98/12570 [04:21<9:17:37,  2.68s/it]
  1%|          | 99/12570 [04:24<9:17:57,  2.68s/it]
  1%|          | 100/12570 [04:27<9:17:44,  2.68s/it]
  1%|          | 101/12570 [04:29<9:18:19,  2.69s/it]
  1%|          | 102/12570 [04:32<9:17:40,  2.68s/it]
  1%|          | 103/12570 [04:35<9:16:55,  2.68s/it]
  1%|          | 104/12570 [04:37<9:15:52,  2.68s/it]
  1%|          | 105/12570 [04:40<9:15:52,  2.68s/it]
  1%|          | 106/12570 [04:43<9:15:33,  2.67s/it]
  1%|          | 107/12570 [04:45<9:15:08,  2.67s/it]
  1%|          | 108/12570 [04:48<9:15:55,  2.68s/it]
  1%|          | 109/12570 [04:51<9:15:44,  2.68s/it]
  1%|          | 110/12570 [04:53<9:15:41,  2.68s/it]
  1%|          | 111/12570 [04:56<9:15:31,  2.68s/it]
  1%|          | 112/12570 [04:59<9:16:17,  2.68s/it]
  1%|          | 113/12570 [05:01<9:16:42,  2.68s/it]
  1%|          | 114/12570 [05:04<9:16:21,  2.68s/it]
  1%|          | 115/12570 [05:07<9:16:16,  2.68s/it]
  1%|          | 116/12570 [05:09<9:16:43,  2.68s/it]
  1%|          | 117/12570 [05:12<9:17:02,  2.68s/it]
  1%|          | 118/12570 [05:15<9:16:51,  2.68s/it]
  1%|          | 119/12570 [05:17<9:16:02,  2.68s/it]
  1%|          | 120/12570 [05:20<9:17:02,  2.68s/it]
  1%|          | 121/12570 [05:23<9:16:21,  2.68s/it]
  1%|          | 122/12570 [05:25<9:16:19,  2.68s/it]
  1%|          | 123/12570 [05:28<9:16:30,  2.68s/it]
  1%|          | 124/12570 [05:31<9:17:15,  2.69s/it]
  1%|          | 125/12570 [05:34<9:16:10,  2.68s/it]
  1%|          | 126/12570 [05:36<9:16:30,  2.68s/it]
  1%|          | 127/12570 [05:39<9:16:10,  2.68s/it]
  1%|          | 128/12570 [05:42<9:16:22,  2.68s/it]
  1%|          | 129/12570 [05:44<9:16:32,  2.68s/it]
  1%|          | 130/12570 [05:47<9:15:56,  2.68s/it]
  1%|          | 131/12570 [05:50<9:16:09,  2.68s/it]
  1%|          | 132/12570 [05:52<9:15:49,  2.68s/it]
  1%|          | 133/12570 [05:55<9:15:39,  2.68s/it]
  1%|          | 134/12570 [05:58<9:15:52,  2.68s/it]
  1%|          | 135/12570 [06:00<9:15:48,  2.68s/it]
  1%|          | 136/12570 [06:03<9:16:01,  2.68s/it]
  1%|          | 137/12570 [06:06<9:15:55,  2.68s/it]
  1%|          | 138/12570 [06:08<9:15:30,  2.68s/it]
  1%|          | 139/12570 [06:11<9:15:45,  2.68s/it]
  1%|          | 140/12570 [06:14<9:15:25,  2.68s/it]
  1%|          | 141/12570 [06:16<9:15:05,  2.68s/it]
  1%|          | 142/12570 [06:19<9:14:39,  2.68s/it]
  1%|          | 143/12570 [06:22<9:14:09,  2.68s/it]
  1%|          | 144/12570 [06:24<9:14:37,  2.68s/it]
  1%|          | 145/12570 [06:27<9:14:25,  2.68s/it]
  1%|          | 146/12570 [06:30<9:14:47,  2.68s/it]
  1%|          | 147/12570 [06:33<9:14:45,  2.68s/it]
  1%|          | 148/12570 [06:35<9:14:48,  2.68s/it]
  1%|          | 149/12570 [06:38<9:14:18,  2.68s/it]
  1%|          | 150/12570 [06:41<9:13:57,  2.68s/it]
  1%|          | 151/12570 [06:43<9:14:17,  2.68s/it]
  1%|          | 152/12570 [06:46<9:14:36,  2.68s/it]
  1%|          | 153/12570 [06:49<9:14:42,  2.68s/it]
  1%|          | 154/12570 [06:51<9:14:05,  2.68s/it]
  1%|          | 155/12570 [06:54<9:14:43,  2.68s/it]
  1%|          | 156/12570 [06:57<9:15:32,  2.69s/it]
  1%|          | 157/12570 [06:59<9:15:10,  2.68s/it]
  1%|▏         | 158/12570 [07:02<9:14:26,  2.68s/it]
  1%|▏         | 159/12570 [07:05<9:14:33,  2.68s/it]
  1%|▏         | 160/12570 [07:07<9:14:40,  2.68s/it]
  1%|▏         | 161/12570 [07:10<9:14:48,  2.68s/it]
  1%|▏         | 162/12570 [07:13<9:14:18,  2.68s/it]
  1%|▏         | 163/12570 [07:15<9:14:33,  2.68s/it]
  1%|▏         | 164/12570 [07:18<9:14:34,  2.68s/it]
  1%|▏         | 165/12570 [07:21<9:14:37,  2.68s/it]
  1%|▏         | 166/12570 [07:23<9:13:55,  2.68s/it]
  1%|▏         | 167/12570 [07:26<9:13:21,  2.68s/it]
  1%|▏         | 168/12570 [07:29<9:13:54,  2.68s/it]
  1%|▏         | 169/12570 [07:31<9:13:20,  2.68s/it]
  1%|▏         | 170/12570 [07:34<9:13:26,  2.68s/it]
  1%|▏         | 171/12570 [07:37<9:13:31,  2.68s/it]
  1%|▏         | 172/12570 [07:39<9:12:55,  2.68s/it]
  1%|▏         | 173/12570 [07:42<9:13:23,  2.68s/it]
  1%|▏         | 174/12570 [07:45<9:13:13,  2.68s/it]
  1%|▏         | 175/12570 [07:48<9:13:28,  2.68s/it]
  1%|▏         | 176/12570 [07:50<9:13:16,  2.68s/it]
  1%|▏         | 177/12570 [07:53<9:13:37,  2.68s/it]
  1%|▏         | 178/12570 [07:56<9:13:30,  2.68s/it]
  1%|▏         | 179/12570 [07:58<9:13:04,  2.68s/it]
  1%|▏         | 180/12570 [08:01<9:13:30,  2.68s/it]
  1%|▏         | 181/12570 [08:04<9:13:42,  2.68s/it]
  1%|▏         | 182/12570 [08:06<9:13:41,  2.68s/it]
  1%|▏         | 183/12570 [08:09<9:13:11,  2.68s/it]
  1%|▏         | 184/12570 [08:12<9:12:55,  2.68s/it]
  1%|▏         | 185/12570 [08:14<9:12:49,  2.68s/it]
  1%|▏         | 186/12570 [08:17<9:12:17,  2.68s/it]
  1%|▏         | 187/12570 [08:20<9:12:27,  2.68s/it]
  1%|▏         | 188/12570 [08:22<9:12:10,  2.68s/it]
  2%|▏         | 189/12570 [08:25<9:12:30,  2.68s/it]
  2%|▏         | 190/12570 [08:28<9:13:22,  2.68s/it]
  2%|▏         | 191/12570 [08:30<9:12:35,  2.68s/it]
  2%|▏         | 192/12570 [08:33<9:11:57,  2.68s/it]
  2%|▏         | 193/12570 [08:36<9:11:40,  2.67s/it]
  2%|▏         | 194/12570 [08:38<9:10:34,  2.67s/it]
  2%|▏         | 195/12570 [08:41<9:10:38,  2.67s/it]
  2%|▏         | 196/12570 [08:44<9:11:29,  2.67s/it]
  2%|▏         | 197/12570 [08:46<9:11:52,  2.68s/it]
  2%|▏         | 198/12570 [08:49<9:12:25,  2.68s/it]
  2%|▏         | 199/12570 [08:52<9:11:58,  2.68s/it]
  2%|▏         | 200/12570 [08:54<9:11:45,  2.68s/it]
  2%|▏         | 201/12570 [08:57<9:11:48,  2.68s/it]
  2%|▏         | 202/12570 [09:00<9:12:10,  2.68s/it]
  2%|▏         | 203/12570 [09:03<9:12:29,  2.68s/it]
  2%|▏         | 204/12570 [09:05<9:13:18,  2.68s/it]
  2%|▏         | 205/12570 [09:08<9:12:40,  2.68s/it]
  2%|▏         | 206/12570 [09:11<9:12:23,  2.68s/it]
  2%|▏         | 207/12570 [09:13<9:11:35,  2.68s/it]
  2%|▏         | 208/12570 [09:16<9:10:33,  2.67s/it]
  2%|▏         | 209/12570 [09:19<9:10:25,  2.67s/it]
  2%|▏         | 210/12570 [09:21<9:10:16,  2.67s/it]
  2%|▏         | 211/12570 [09:24<9:10:11,  2.67s/it]
  2%|▏         | 212/12570 [09:27<9:09:59,  2.67s/it]
  2%|▏         | 213/12570 [09:29<9:09:58,  2.67s/it]
  2%|▏         | 214/12570 [09:32<9:09:18,  2.67s/it]
  2%|▏         | 215/12570 [09:35<9:08:52,  2.67s/it]
  2%|▏         | 216/12570 [09:37<9:08:31,  2.66s/it]
  2%|▏         | 217/12570 [09:40<9:08:38,  2.66s/it]
  2%|▏         | 218/12570 [09:43<9:08:45,  2.67s/it]
  2%|▏         | 219/12570 [09:45<9:08:23,  2.66s/it]
  2%|▏         | 220/12570 [09:48<9:08:20,  2.66s/it]
  2%|▏         | 221/12570 [09:51<9:09:05,  2.67s/it]
  2%|▏         | 222/12570 [09:53<9:08:44,  2.67s/it]
  2%|▏         | 223/12570 [09:56<9:09:02,  2.67s/it]
  2%|▏         | 224/12570 [09:59<9:09:13,  2.67s/it]
  2%|▏         | 225/12570 [10:01<9:09:14,  2.67s/it]
  2%|▏         | 226/12570 [10:04<9:08:30,  2.67s/it]
  2%|▏         | 227/12570 [10:07<9:08:34,  2.67s/it]
  2%|▏         | 228/12570 [10:09<9:08:24,  2.67s/it]
  2%|▏         | 229/12570 [10:12<9:07:58,  2.66s/it]
  2%|▏         | 230/12570 [10:15<9:08:24,  2.67s/it]
  2%|▏         | 231/12570 [10:17<9:08:41,  2.67s/it]
  2%|▏         | 232/12570 [10:20<9:08:52,  2.67s/it]
  2%|▏         | 233/12570 [10:23<9:08:59,  2.67s/it]
  2%|▏         | 234/12570 [10:25<9:10:17,  2.68s/it]
  2%|▏         | 235/12570 [10:28<9:10:14,  2.68s/it]
  2%|▏         | 236/12570 [10:31<9:09:59,  2.68s/it]
  2%|▏         | 237/12570 [10:33<9:10:31,  2.68s/it]
  2%|▏         | 238/12570 [10:36<9:10:11,  2.68s/it]
  2%|▏         | 239/12570 [10:39<9:09:42,  2.67s/it]
  2%|▏         | 240/12570 [10:41<9:10:01,  2.68s/it]
  2%|▏         | 241/12570 [10:44<9:10:20,  2.68s/it]
  2%|▏         | 242/12570 [10:47<9:10:15,  2.68s/it]
  2%|▏         | 243/12570 [10:49<9:10:19,  2.68s/it]
  2%|▏         | 244/12570 [10:52<9:10:07,  2.68s/it]
  2%|▏         | 245/12570 [10:55<9:09:05,  2.67s/it]
  2%|▏         | 246/12570 [10:57<9:09:37,  2.68s/it]
  2%|▏         | 247/12570 [11:00<9:10:16,  2.68s/it]
  2%|▏         | 248/12570 [11:03<9:09:12,  2.67s/it]
  2%|▏         | 249/12570 [11:05<9:08:45,  2.67s/it]
  2%|▏         | 250/12570 [11:08<9:08:43,  2.67s/it]
  2%|▏         | 251/12570 [11:11<9:08:38,  2.67s/it]
  2%|▏         | 252/12570 [11:13<9:08:20,  2.67s/it]
  2%|▏         | 253/12570 [11:16<9:08:34,  2.67s/it]
  2%|▏         | 254/12570 [11:19<9:08:30,  2.67s/it]
  2%|▏         | 255/12570 [11:21<9:07:47,  2.67s/it]
  2%|▏         | 256/12570 [11:24<9:07:25,  2.67s/it]
  2%|▏         | 257/12570 [11:27<9:08:27,  2.67s/it]
  2%|▏         | 258/12570 [11:29<9:08:07,  2.67s/it]
  2%|▏         | 259/12570 [11:32<9:08:06,  2.67s/it]
  2%|▏         | 260/12570 [11:35<9:08:06,  2.67s/it]
  2%|▏         | 261/12570 [11:37<9:07:48,  2.67s/it]
  2%|▏         | 262/12570 [11:40<9:07:13,  2.67s/it]
  2%|▏         | 263/12570 [11:43<9:06:54,  2.67s/it]
  2%|▏         | 264/12570 [11:45<9:06:40,  2.67s/it]
  2%|▏         | 265/12570 [11:48<9:08:18,  2.67s/it]
  2%|▏         | 266/12570 [11:51<9:08:06,  2.67s/it]
  2%|▏         | 267/12570 [11:53<9:08:44,  2.68s/it]
  2%|▏         | 268/12570 [11:56<9:08:42,  2.68s/it]
  2%|▏         | 269/12570 [11:59<9:08:39,  2.68s/it]
  2%|▏         | 270/12570 [12:02<9:09:03,  2.68s/it]
  2%|▏         | 271/12570 [12:04<9:09:09,  2.68s/it]
  2%|▏         | 272/12570 [12:07<9:09:01,  2.68s/it]
  2%|▏         | 273/12570 [12:10<9:09:19,  2.68s/it]
  2%|▏         | 274/12570 [12:12<9:08:44,  2.68s/it]
  2%|▏         | 275/12570 [12:15<9:08:51,  2.68s/it]
  2%|▏         | 276/12570 [12:18<9:08:55,  2.68s/it]
  2%|▏         | 277/12570 [12:20<9:09:14,  2.68s/it]
  2%|▏         | 278/12570 [12:23<9:08:57,  2.68s/it]
  2%|▏         | 279/12570 [12:26<9:09:15,  2.68s/it]
  2%|▏         | 280/12570 [12:28<9:09:14,  2.68s/it]
  2%|▏         | 281/12570 [12:31<9:09:22,  2.68s/it]
  2%|▏         | 282/12570 [12:34<9:08:37,  2.68s/it]
  2%|▏         | 283/12570 [12:36<9:08:54,  2.68s/it]
  2%|▏         | 284/12570 [12:39<9:09:00,  2.68s/it]
  2%|▏         | 285/12570 [12:42<9:08:20,  2.68s/it]
  2%|▏         | 286/12570 [12:44<9:07:41,  2.68s/it]
  2%|▏         | 287/12570 [12:47<9:07:02,  2.67s/it]
  2%|▏         | 288/12570 [12:50<9:06:45,  2.67s/it]
  2%|▏         | 289/12570 [12:52<9:07:49,  2.68s/it]
  2%|▏         | 290/12570 [12:55<9:08:25,  2.68s/it]
  2%|▏         | 291/12570 [12:58<9:08:44,  2.68s/it]
  2%|▏         | 292/12570 [13:00<9:08:37,  2.68s/it]
  2%|▏         | 293/12570 [13:03<9:08:45,  2.68s/it]
  2%|▏         | 294/12570 [13:06<9:08:59,  2.68s/it]
  2%|▏         | 295/12570 [13:08<9:07:44,  2.68s/it]
  2%|▏         | 296/12570 [13:11<9:07:06,  2.67s/it]
  2%|▏         | 297/12570 [13:14<9:07:29,  2.68s/it]
  2%|▏         | 298/12570 [13:17<9:06:30,  2.67s/it]
  2%|▏         | 299/12570 [13:19<9:06:27,  2.67s/it]
  2%|▏         | 300/12570 [13:22<9:06:01,  2.67s/it]
  2%|▏         | 301/12570 [13:25<9:06:53,  2.67s/it]
  2%|▏         | 302/12570 [13:27<9:06:33,  2.67s/it]
  2%|▏         | 303/12570 [13:30<9:06:50,  2.67s/it]
  2%|▏         | 304/12570 [13:33<9:06:00,  2.67s/it]
  2%|▏         | 305/12570 [13:35<9:05:21,  2.67s/it]
  2%|▏         | 306/12570 [13:38<9:04:59,  2.67s/it]
  2%|▏         | 307/12570 [13:41<9:05:07,  2.67s/it]
  2%|▏         | 308/12570 [13:43<9:05:10,  2.67s/it]
  2%|▏         | 309/12570 [13:46<9:06:15,  2.67s/it]
  2%|▏         | 310/12570 [13:49<9:06:08,  2.67s/it]
  2%|▏         | 311/12570 [13:51<9:05:47,  2.67s/it]
  2%|▏         | 312/12570 [13:54<9:06:45,  2.68s/it]
  2%|▏         | 313/12570 [13:57<9:05:46,  2.67s/it]
  2%|▏         | 314/12570 [13:59<9:04:58,  2.67s/it]
  3%|▎         | 315/12570 [14:02<9:05:11,  2.67s/it]
  3%|▎         | 316/12570 [14:05<9:04:33,  2.67s/it]
  3%|▎         | 317/12570 [14:07<9:04:43,  2.67s/it]
  3%|▎         | 318/12570 [14:10<9:04:37,  2.67s/it]
  3%|▎         | 319/12570 [14:13<9:04:24,  2.67s/it]
  3%|▎         | 320/12570 [14:15<9:06:03,  2.67s/it]
  3%|▎         | 321/12570 [14:18<9:04:58,  2.67s/it]
  3%|▎         | 322/12570 [14:21<9:04:54,  2.67s/it]
  3%|▎         | 323/12570 [14:23<9:04:58,  2.67s/it]
  3%|▎         | 324/12570 [14:26<9:05:52,  2.67s/it]
  3%|▎         | 325/12570 [14:29<9:05:20,  2.67s/it]
  3%|▎         | 326/12570 [14:31<9:05:12,  2.67s/it]
  3%|▎         | 327/12570 [14:34<9:05:30,  2.67s/it]
  3%|▎         | 328/12570 [14:37<9:05:55,  2.68s/it]
  3%|▎         | 329/12570 [14:39<9:06:11,  2.68s/it]
  3%|▎         | 330/12570 [14:42<9:06:24,  2.68s/it]
  3%|▎         | 331/12570 [14:45<9:05:48,  2.68s/it]
  3%|▎         | 332/12570 [14:47<9:04:45,  2.67s/it]
  3%|▎         | 333/12570 [14:50<9:04:47,  2.67s/it]
  3%|▎         | 334/12570 [14:53<9:04:47,  2.67s/it]
  3%|▎         | 335/12570 [14:55<9:04:20,  2.67s/it]
  3%|▎         | 336/12570 [14:58<9:03:54,  2.67s/it]
  3%|▎         | 337/12570 [15:01<9:03:39,  2.67s/it]
  3%|▎         | 338/12570 [15:03<9:03:01,  2.66s/it]
  3%|▎         | 339/12570 [15:06<9:02:33,  2.66s/it]
  3%|▎         | 340/12570 [15:09<9:03:41,  2.67s/it]
  3%|▎         | 341/12570 [15:11<9:03:16,  2.67s/it]
  3%|▎         | 342/12570 [15:14<9:02:56,  2.66s/it]
  3%|▎         | 343/12570 [15:17<9:04:25,  2.67s/it]
  3%|▎         | 344/12570 [15:19<9:03:25,  2.67s/it]
  3%|▎         | 345/12570 [15:22<9:03:57,  2.67s/it]
  3%|▎         | 346/12570 [15:25<9:03:44,  2.67s/it]
  3%|▎         | 347/12570 [15:27<9:04:04,  2.67s/it]
  3%|▎         | 348/12570 [15:30<9:04:18,  2.67s/it]
  3%|▎         | 349/12570 [15:33<9:04:33,  2.67s/it]
  3%|▎         | 350/12570 [15:35<9:04:58,  2.68s/it]
  3%|▎         | 351/12570 [15:38<9:05:07,  2.68s/it]
  3%|▎         | 352/12570 [15:41<9:05:39,  2.68s/it]
  3%|▎         | 353/12570 [15:43<9:05:10,  2.68s/it]
  3%|▎         | 354/12570 [15:46<9:05:24,  2.68s/it]
  3%|▎         | 355/12570 [15:49<9:05:18,  2.68s/it]
  3%|▎         | 356/12570 [15:51<9:04:30,  2.67s/it]
  3%|▎         | 357/12570 [15:54<9:05:14,  2.68s/it]
  3%|▎         | 358/12570 [15:57<9:04:43,  2.68s/it]
  3%|▎         | 359/12570 [15:59<9:04:10,  2.67s/it]
  3%|▎         | 360/12570 [16:02<9:03:32,  2.67s/it]
  3%|▎         | 361/12570 [16:05<9:04:08,  2.67s/it]
  3%|▎         | 362/12570 [16:07<9:04:38,  2.68s/it]
  3%|▎         | 363/12570 [16:10<9:04:44,  2.68s/it]
  3%|▎         | 364/12570 [16:13<9:04:22,  2.68s/it]
  3%|▎         | 365/12570 [16:16<9:04:43,  2.68s/it]
  3%|▎         | 366/12570 [16:18<9:05:07,  2.68s/it]
  3%|▎         | 367/12570 [16:21<9:05:23,  2.68s/it]
  3%|▎         | 368/12570 [16:24<9:04:43,  2.68s/it]
  3%|▎         | 369/12570 [16:26<9:04:07,  2.68s/it]
  3%|▎         | 370/12570 [16:29<9:03:29,  2.67s/it]
  3%|▎         | 371/12570 [16:32<9:03:11,  2.67s/it]
  3%|▎         | 372/12570 [16:34<9:03:53,  2.68s/it]
  3%|▎         | 373/12570 [16:37<9:02:54,  2.67s/it]
  3%|▎         | 374/12570 [16:40<9:02:54,  2.67s/it]
  3%|▎         | 375/12570 [16:42<9:03:30,  2.67s/it]
  3%|▎         | 376/12570 [16:45<9:03:15,  2.67s/it]
  3%|▎         | 377/12570 [16:48<9:02:58,  2.67s/it]
  3%|▎         | 378/12570 [16:50<9:02:28,  2.67s/it]
  3%|▎         | 379/12570 [16:53<9:03:20,  2.67s/it]
  3%|▎         | 380/12570 [16:56<9:03:01,  2.67s/it]
  3%|▎         | 381/12570 [16:58<9:02:26,  2.67s/it]
  3%|▎         | 382/12570 [17:01<9:01:47,  2.67s/it]
  3%|▎         | 383/12570 [17:04<9:03:13,  2.67s/it]
  3%|▎         | 384/12570 [17:06<9:03:14,  2.67s/it]
  3%|▎         | 385/12570 [17:09<9:03:42,  2.68s/it]
  3%|▎         | 386/12570 [17:12<9:04:11,  2.68s/it]
  3%|▎         | 387/12570 [17:14<9:04:16,  2.68s/it]
  3%|▎         | 388/12570 [17:17<9:03:44,  2.68s/it]
  3%|▎         | 389/12570 [17:20<9:04:31,  2.68s/it]
  3%|▎         | 390/12570 [17:22<9:04:09,  2.68s/it]
  3%|▎         | 391/12570 [17:25<9:04:14,  2.68s/it]
  3%|▎         | 392/12570 [17:28<9:05:13,  2.69s/it]
  3%|▎         | 393/12570 [17:30<9:04:56,  2.69s/it]
  3%|▎         | 394/12570 [17:33<9:04:13,  2.68s/it]
  3%|▎         | 395/12570 [17:36<9:04:15,  2.68s/it]
  3%|▎         | 396/12570 [17:39<9:03:37,  2.68s/it]
  3%|▎         | 397/12570 [17:41<9:03:48,  2.68s/it]
  3%|▎         | 398/12570 [17:44<9:03:24,  2.68s/it]
  3%|▎         | 399/12570 [17:47<9:03:38,  2.68s/it]
  3%|▎         | 400/12570 [17:49<9:03:55,  2.68s/it]
  3%|▎         | 401/12570 [17:52<9:03:56,  2.68s/it]
  3%|▎         | 402/12570 [17:55<9:03:59,  2.68s/it]
  3%|▎         | 403/12570 [17:57<9:04:31,  2.69s/it]
  3%|▎         | 404/12570 [18:00<9:04:23,  2.68s/it]
  3%|▎         | 405/12570 [18:03<9:03:38,  2.68s/it]
  3%|▎         | 406/12570 [18:05<9:03:08,  2.68s/it]
  3%|▎         | 407/12570 [18:08<9:03:17,  2.68s/it]
  3%|▎         | 408/12570 [18:11<9:03:12,  2.68s/it]
  3%|▎         | 409/12570 [18:13<9:03:30,  2.68s/it]
